uid,title,journal_fix,journal_short,year_fix,keywords_fix,authors_fix
WOS:000184237700035,"Gemmatimonas aurantiaca gen. nov., sp nov., a gram-negative, aerobic, polyphosphate-accumulating micro-organism, the first cultured representative of the new bacterial phylum Gemmatimonadetes phyl. nov.",International Journal of Systematic and Evolutionary Microbiology,International Journal of...,2003,NA,"zhang_h,sekiguchi_y,hanada_s,hugenholtz_p,kim_h,kamagata_y,nakamura_k"
WOS:000229890300015,Characterization of denitrifying polyphosphate-accumulating organisms in activated sludge based on nitrite reductase gene,Journal of Bioscience and Bioengineering,Journal of Bioscience...,2005,"activated sludge,enhanced biological phosphorus removal (ebpr),denitrifying polyphosphate-accumulating organisms (dnpaos),polyphosphate-accumulating organisms (paos),nitrite reductase gene (nirs),polymerase chain reaction (pcr),restriction fragment length polymorphism (rflp)]","tsuneda_s,miyauchi_r,ohno_t,hirata_a"
WOS:000256961300002,Appearance of novel G-bacteria belonging to Acidobacteria in a dairy wastewater treatment plant,Environmental Technology,Environmental Technology,2008,"dairy wastewater,enhanced biological phosphorus removal (ebpr),g-bacteria,clone library analysis,acidobacteria","ahn_c_h,park_h_-d,lee_y_o,park_j_k"
WOS:000259147900020,"Environmental distribution and population biology of Candidatus Accumulibacter, a primary agent of biological phosphorus removal",Environmental Microbiology,Environmental Microbiology,2008,NA,"peterson_s_brook,warnecke_falk,madejska_julita,mcmahon_katherine_d,hugenholtz_philip"
WOS:000287106800029,Enhanced phosphorus removal by a humus soil cooperated sequencing batch reactor using acetate as carbon source,Chemical Engineering Journal,Chemical Engineering Journal,2011,"humus soil,polyphosphate accumulating organisms,glycogen accumulating organisms,poly-beta-hydroxyalkanoates,phosphorus","zhu_rui,wu_min,zhu_heguang,wang_yayi,yang_jian"
WOS:000287589700005,Biological removal of phosphate from synthetic wastewater using bacterial consortium,Iranian Journal of Biotechnology,Iranian Journal of...,2011,"phosphate removal,synthetic waste water,consortium-bacillus sp rs-1,pseudomonas sp ylw-7,enterobacter sp klw-2","krishnaswamy_usharani,muthuchamy_muthukumar,perumalsamy_lakshmanaperumalsamy"
WOS:000287852900013,Extracellular DNA is abundant and important for microcolony strength in mixed microbial biofilms,Environmental Microbiology,Environmental Microbiology,2011,NA,"dominiak_dominik_marek,nielsen_jeppe_lund,nielsen_per_halkjaer"
WOS:000292975600001,Enhancement of Nutrient Removal from Eutrophic Water by a Plant-Microorganisms Combined System,Environmental Engineering Science,Environmental Engineering Science,2011,"bioremediation,denitrifying polyphosphate-accumulating organisms (dpaos),eutrophication,perennial grasses","li_hong,zhao_he-ping,hao_hu-lin,liang_jun,zhao_feng-liang,xiang_lv-cheng,yang_xiao-e,he_zhen-li,stoffella_peter_j"
WOS:000293684700017,Structure and activity of lacustrine sediment bacteria involved in nutrient and iron cycles,Fems Microbiology Ecology,Fems Microbiology Ecology,2011,"sediments,quantitative pcr,bacterial community,bacterial activity,biogeochemical cycles","martins_gilberto,terada_akihiko,ribeiro_daniel_c,corral_anuska_m,brito_antonio_g,smets_barth_f,nogueira_regina"
WOS:000306075100001,Molecular Characterization of Denitrifying Bacteria Isolated from the Anoxic Reactor of a Modified DEPHANOX Plant Performing Enhanced Biological Phosphorus Removal,Water Environment Research,Water Environment Research,2012,"denitrifying bacteria,dephanox,16s rrna gene","zafiriadis_ilias,ntougias_spyridon,mirelis_paraskevi,kapagiannidis_anastasios_g,aivasidis_alexander"
